{
  ["2519:2"] = {7,"5:32767","5:32767","5:32767","5:32767","351:13","5:32767","5:32767",10257,"5:32767",},
  ["2519:1"] = {7,"5:32767","5:32767","5:32767","5:32767","351:14","5:32767","5:32767",10257,"5:32767",},
  [2519] = {7,"5:32767","5:32767","5:32767","5:32767","351:15","5:32767","5:32767",10257,"5:32767",},
  [2506] = {1,"4:32767","4:32767","4:32767","4:32767","4:32767","4:32767","4:32767","4:32767","4:32767",},
  [4] = {9,2506,},
  ["2506:1"] = {1,2506,2506,2506,2506,2506,2506,2506,2506,2506,},
  [2506] = {9,"2506:1",},
  ["2506:2"] = {1,"2506:1","2506:1","2506:1","2506:1","2506:1","2506:1","2506:1","2506:1","2506:1",},
  ["2506:1"] = {9,"2506:2",},
  ["2506:3"] = {1,"2506:2","2506:2","2506:2","2506:2","2506:2","2506:2","2506:2","2506:2","2506:2",},
  ["2506:2"] = {9,"2506:3",},
  ["2506:4"] = {1,"2506:3","2506:3","2506:3","2506:3","2506:3","2506:3","2506:3","2506:3","2506:3",},
  ["2506:3"] = {9,"2506:4",},
  ["2506:5"] = {1,"2506:4","2506:4","2506:4","2506:4","2506:4","2506:4","2506:4","2506:4","2506:4",},
  ["2506:4"] = {9,"2506:5",},
  ["2506:6"] = {1,"2506:5","2506:5","2506:5","2506:5","2506:5","2506:5","2506:5","2506:5","2506:5",},
  ["2506:5"] = {9,"2506:6",},
  ["2506:7"] = {1,"2506:6","2506:6","2506:6","2506:6","2506:6","2506:6","2506:6","2506:6","2506:6",},
  ["2506:6"] = {9,"2506:7",},
  [2507] = {8,"66:32767","66:32767","66:32767",265,331,265,"66:32767","66:32767","66:32767",},
  [2509] = {1,388,"5:32767",388,"5:32767",264,"5:32767",388,"5:32767",388,},
  [2511] = {1,"5:32767","133:32767","5:32767","5:32767","84:32767","5:32767","5:32767","5:32767","5:32767",},
  [2510] = {1,"35:32767","35:32767","35:32767","35:32767","25:32767","35:32767","35:32767","35:32767","35:32767",},
  ["2510:1"] = {1,2510,2510,2510,2510,326,2510,2510,2510,2510,},
  [2512] = {32,44,44,44,"20:32767",331,"20:32767",44,44,44,},
  ["2512:8"] = {8,44,44,44,"20:32767",266,"20:32767",44,44,44,},
  ["2512:9"] = {1,"351:11","351:15","","351:1",2512,"351:4","",351,"351:2",},
  [2513] = {2,"","2512:32767","",331,368,331,"1:32767","154:32767","1:32767",},
  ["2513:6"] = {1,"351:4",325,"351:4",265,2513,265,},
  ["2513:12"] = {1,266,2513,266,2513,"152:32767",2513,266,2513,266,},
  ["10270:1"] = {1,331,280,331,280,287,280,331,280,331,},
  [10270] = {1,"152:32767",371,"152:32767",371,266,371,"152:32767",266,"152:32767",},
  [2514] = {12,"35:32767","","35:32767","35:32767","","35:32767","35:32767","","35:32767",},
  [2516] = {1,"1:32767","1:32767","1:32767","4:32767","54:32767","4:32767","4:32767","4:32767","4:32767",},
  [2517] = {4,"",267,"",267,265,267,265,"42:32767",265,},
  [2520] = {1,"49:32767",264,"49:32767",327,381,326,"49:32767",257,"49:32767",},
  [2520] = {1,"49:32767",264,"49:32767",326,381,327,"49:32767",257,"49:32767",},
  [2521] = {1,331,"1:32767",331,"1:32767","76:32767","1:32767",331,"1:32767",331,},
  [2522] = {1,"373:8225","2502:32767","373:8229","2502:32767","17:32767","2502:32767","2502:32767","17:32767","2502:32767",},
  [10256] = {1,266,287,266,287,368,287,266,287,266,},
  ["10256:2"] = {1,"10256:1",},
  [10259] = {1,10258,"","",280,},
  [10261] = {1,10258,"","",10258,"","",280,},
  [10262] = {1,10258,"","",280,"","",280,},
  [10263] = {1,10258,10258,10258,"",280,"","",280,"",},
  [10264] = {1,10258,"",10258,10258,"",280,"","",280,},
  [10265] = {1,10258,"",10258,"","",280,"","",280,},
  [10268] = {1,10258,10258,10258,381,10258,381,},
  [2518] = {4,"20:32767","20:32767","20:32767","20:32767",10258,"20:32767","20:32767","20:32767","20:32767",},
  ["10269:1"] = {1,"1:32767","351:15","","1:32767",281,"1:32767","","1:32767","",},
  ["10269:1"] = {1,"1:32767","","","1:32767",281,"1:32767","","1:32767","",},
  [10271] = {1,"35:32767",266,"35:32767",266,"54:32767",266,"35:32767","41:32767","35:32767",},
  [399] = {1,"397:1","397:1","397:1","88:32767","88:32767","88:32767",276,"88:32767",261,},
  [49] = {1,326,327,278,},
  [14647] = {1,19,"351:2",},
  [25135] = {4,"1:32767","","","1:32767",},
  [25132] = {1,280,"stoneRod","stoneRod",280,318,"stoneRod",},
  [25133] = {1,280,"stoneRod","stoneRod",280,265,"stoneRod",},
  [25134] = {1,280,"stoneRod","stoneRod",280,264,"stoneRod",},
  [6862] = {1,"5:32767","19373:1","5:32767","5:32767",339,"5:32767","5:32767","5:32767","5:32767",},
  [13446] = {1,264,368,265,368,"89:32767",368,265,368,"49:32767",},
  ["13446:1"] = {1,264,368,265,368,399,368,265,368,"49:32767",},
  [14243] = {1,"",263,"",263,265,263,"",263,"",},
  [3972] = {6,"35:32767","35:32767","35:32767","ingotCopper","ingotCopper","ingotCopper","35:32767","35:32767","35:32767",},
  [30224] = {1,3123,3123,3123,3123,"",3123,3123,3123,3123,},
  [8962] = {1,"dyeBlack","dyeBlack",373,},
  [8962] = {1,"dyeBlack","dyeBlack",374,326,},
  [8958] = {1,334,"",334,"",334,"",},
  [1280] = {1,1276,1276,1276,1276,"",1276,1276,1276,1276,},
  [1277] = {2,"plankWood","","","plankWood","plankWood","stickWood","plankWood","plankWood","plankWood",},
  [1275] = {1,"stickWood","","stickWood","","plankWood","",},
  [1284] = {1,"1:32767","","1:32767","1:32767",374,"1:32767","plankWood","1:32767","plankWood",},
  [8959] = {1,374,"",288,"plankWood","plankWood","plankWood","plankWood","","plankWood",},
  [1285] = {1,265,265,265,"plankWood","plankWood","plankWood","plankWood","","plankWood",},
  [1575] = {1,"101:32767","101:32767","101:32767","101:32767","","101:32767","101:32767","101:32767","101:32767",},
  ["2671:1"] = {1,265,266,265,331,"25:32767",331,265,266,265,},
  [26710] = {1,265,296,265,296,381,296,265,296,265,},
  ["26710:1"] = {1,266,331,266,331,"MiscPeripherals$enderChest",331,266,331,266,},
  ["2671:2"] = {1,265,331,265,"54:32767","26710:1","54:32767",265,331,265,},
  ["2671:5"] = {1,264,"33:32767",264,"33:32767",381,"33:32767",264,"33:32767",264,},
  ["2671:7"] = {1,266,"MiscPeripherals$cartDetectorRail",266,"MiscPeripherals$cartDetectorRail","MiscPeripherals$cartDetector","MiscPeripherals$cartDetectorRail",266,"MiscPeripherals$cartDetectorRail",266,},
  ["26710:3"] = {1,266,381,266,381,"2671:5",381,266,381,266,},
  ["2671:10"] = {1,368,381,368,368,"49:32767",368,368,381,368,},
  [2672] = {1,381,331,381,388,"2671:10",388,381,331,381,},
  ["2671:12"] = {1,266,331,266,381,264,381,266,331,266,},
  ["2671:13"] = {1,331,"58:32767",331,"58:32767","2671:5","58:32767",331,"58:32767",331,},
  ["2672:4"] = {1,265,289,265,"54:32767","23:32767","54:32767",265,289,265,},
  ["2672:5"] = {1,266,"25:32767",266,"25:32767",264,"25:32767",266,"25:32767",266,},
  ["2672:7"] = {1,266,"25:32767",266,"25:32767","152:32767","25:32767",266,"25:32767",266,},
  ["2672:8"] = {1,"76:32767",265,"76:32767",265,266,265,"76:32767",265,"76:32767",},
  ["2672:10"] = {1,265,"152:32767",265,265,"MiscPeripherals$energyMeter",265,265,"152:32767",265,},
  ["2671:14"] = {1,266,331,266,"456:9",264,"456:8",266,331,266,},
  ["2672:6"] = {1,"2671:5","900:6",},
  ["2671:8"] = {1,266,381,266,266,"42:32767",266,266,331,266,},
  ["2671:9"] = {1,264,"2671:8",264,266,"54:32767",266,264,266,264,},
  ["2671:9"] = {1,264,"2671:8",264,266,399,266,264,266,264,},
  [685] = {1,30187,11389,30187,11389,"250:12",11389,30187,30134,30187,},
  [685] = {1,"",11389,"",11389,"20266:32",11389,368,"20267:161",368,},
  [682] = {1,"",30191,"",11401,"250:12",11401,"","250:4","",},
  [682] = {1,"",368,"",11401,"20266:32",11401,"20267:70","20267:161","20267:70",},
  [680] = {1,11401,30134,11401,30191,"250:12",30191,11401,30134,11401,},
  [680] = {1,"",368,"",11401,"20266:64",11401,11401,"20267:161",11401,},
  [687] = {1,30249,"227:3",30249,30134,"227:4","30184:9",30249,"227:5",30249,},
  [681] = {1,"",30134,"",368,"250:12",368,"",30150,"",},
  [681] = {1,"",368,"","20267:70","20266:32","20267:70","","20267:161","",},
  [686] = {1,30187,30191,30187,30191,"250:12",30191,30187,30134,30187,},
  [686] = {1,"","20267:70","","20267:70","20266:32","20267:70","20267:161",368,"20267:161",},
  [684] = {1,30249,30249,30249,30249,30191,30249,30249,30249,30249,},
  [684] = {1,265,265,265,265,"20267:70",265,265,265,265,},
  [690] = {1,368,30191,368,30249,"250:12",30249,30249,30191,30249,},
  [690] = {1,"","20267:162","",368,"20266:32",368,265,"20267:161",265,},
  [11380] = {1,11389,11389,"",11389,11389,"","49:32767","49:32767","",},
  [11381] = {1,11389,11389,11389,11389,"49:32767",11389,11389,11389,11389,},
  [11382] = {1,11389,11389,11389,"","49:32767","",11389,11389,11389,},
  [11378] = {1,"49:32767","","49:32767","",11389,"","49:32767","","49:32767",},
  [11377] = {1,"","49:32767","","49:32767",11389,"49:32767","","49:32767","",},
  [11396] = {1,"49:32767","49:32767","49:32767","49:32767",11389,"49:32767","49:32767","49:32767","49:32767",},
  [11398] = {1,11389,11389,11389,11389,11378,11389,11389,11389,11389,},
  [11369] = {1,11389,"",11389,"","49:32767","",11389,"",11389,},
  [11383] = {1,"",30187,"",30187,"223:1",30187,"",30187,"",},
  [11383] = {1,"","20267:162","","20267:162",327,"20267:162","","20267:162","",},
  [11384] = {1,"",30187,"",30187,325,30187,"",30187,"",},
  [11384] = {1,"","20267:162","","20267:162",325,"20267:162","","20267:162","",},
  [11385] = {1,"",30187,"",30187,30191,30187,"",30187,"",},
  [11385] = {1,"","20267:162","","20267:162","20267:70","20267:162","","20267:162","",},
  [11386] = {1,"",30187,"",30187,257,30187,"",30187,"",},
  [11386] = {1,"","20267:162","","20267:162",257,"20267:162","","20267:162","",},
  [11395] = {1,"",30134,"",30134,11389,30134,"",30134,"",},
  [11395] = {1,"",368,"",368,11389,368,"",368,"",},
  [11397] = {1,"",30187,"",30187,30188,30187,"",30187,"",},
  [11397] = {1,"","20267:162","","20267:162","20264:2","20267:162","","20267:162","",},
  [11399] = {1,"",30187,"",30187,30190,30187,"",30187,"",},
  [11399] = {1,"","20267:162","","20267:162","20267:163","20267:162","","20267:162","",},
  [11394] = {1,352,369,352,367,"223:1",367,375,369,375,},
  [11394] = {1,352,369,352,367,327,367,375,369,375,},
  [11393] = {1,"",11390,"",30191,"223:1",30191,"",11390,"",},
  [11393] = {1,"",11390,"","20267:70",327,"20267:70","",11390,"",},
  [583] = {1,265,265,265,265,265,265,265,102,265,},
  [1311] = {1,"1226:4",1229,"1226:4",},
  [580] = {1,"1226:1","1229:1","1226:1","1229:1",152,"1229:1","1226:1","1229:1","1226:1",},
  [387] = {1,331,"","",1229,"","",340,},
  [581] = {1,265,331,265,331,331,331,265,331,265,},
  [582] = {1,49,49,49,331,54,331,},
  [13464] = {1,"","49:32767","","",265,"",265,331,265,},
  [13468] = {1,13466,13466,13466,13466,399,13466,13466,13466,13466,},
  [13467] = {1,331,356,"351:11",356,"84:32767","76:32767","77:32767","76:32767",392,},
  [13457] = {1,"13457:5","13458:5",},
  ["13457:1"] = {1,13457,"351:12",},
  ["13457:2"] = {1,13457,"351:11",},
  ["13457:3"] = {1,13457,319,},
  ["13457:4"] = {1,13457,13467,},
  ["13458:1"] = {1,13458,"351:12",},
  ["13458:2"] = {1,13458,"351:11",},
  ["13458:3"] = {1,13458,319,},
  ["13458:4"] = {1,13458,13467,},
  [368] = {1,13466,13466,13466,13466,13466,13466,13466,13466,13466,},
  [13460] = {2,13461,},
  [13461] = {1,13460,13460,},
  [13462] = {1,265,"1:32767",265,"1:32767","","1:32767",265,"1:32767",265,},
  ["13462:2"] = {1,265,331,265,"102:32767",13462,"102:32767",265,265,265,},
  ["13462:3"] = {1,265,331,265,"102:32767","13462:1","102:32767",265,265,265,},
  ["13462:11"] = {1,265,265,265,265,13658,265,},
  [13659] = {1,13657,13657,},
  ["13462:14"] = {1,265,368,20,377,},
  [13463] = {1,265,265,265,265,331,265,"49:32767","","49:32767",},
  [13465] = {1,"49:32767","20:32767","49:32767","",331,265,"",265,265,},
  ["13462:4"] = {1,265,"",265,265,"",265,266,331,266,},
  ["13462:5"] = {1,"49:32767","","49:32767",265,"",265,266,331,266,},
  ["13462:13"] = {1,265,331,"20:32767",},
  [29997] = {1,265,265,265,265,61,265,33,"",33,},
  ["29997:1"] = {1,265,"29998:44",265,"29998:44","29998:16","29998:44",33,"29998:44",33,},
  ["29997:2"] = {1,"29998:32","29998:30","29998:32","29998:31","29998:33","29998:31","29998:32","29998:30","29998:32",},
  ["29997:3"] = {1,"29998:32","29998:32","29998:32","29998:30","29998:33","29998:30","29998:32","29998:32","29998:32",},
  ["29997:4"] = {1,"29998:30","29998:31","29998:30","29998:30","29998:33","29998:30","29998:31","29998:31","29998:31",},
  ["29997:5"] = {1,"29998:30","29998:30","29998:30","29998:30","29998:33","29998:30","29998:30","29998:30","29998:30",},
  ["29997:6"] = {1,"29998:36","29998:36","29998:36","29998:35","29998:33","29998:35","29998:39","29998:38","29998:39",},
  ["29997:7"] = {1,"29998:29","","29998:29",265,"",265,265,265,265,},
  ["29997:8"] = {1,265,264,"","",265,264,265,264,"",},
  ["29997:9"] = {1,"29998:47","29998:49","",57,"29997:43","29998:49","29998:47","29998:49","",},
  ["29997:10"] = {1,1,1,1,265,66,265,1,1,1,},
  ["29997:11"] = {1,265,265,265,"29997:10",66,"29997:10",265,265,265,},
  ["29997:12"] = {1,"",331,"",45,"29998:9",45,"",33,"",},
  ["29997:13"] = {1,265,265,265,265,"",265,265,"","",},
  ["29997:14"] = {1,264,264,264,"",265,"","29998:9",266,"29998:9",},
  ["29997:15"] = {1,"29998:15","29998:15","29998:15","29998:15",265,"29998:15","","29998:17","",},
  ["29997:16"] = {1,265,374,265,"",101,"",},
  ["29997:19"] = {1,"",345,"",339,"29998:9",339,339,339,339,},
  ["29997:18"] = {1,"351:15","","351:15",374,334,374,334,"29998:9",334,},
  ["29997:21"] = {1,319,"","","29998:28",},
  ["29997:20"] = {1,331,"",331,327,264,326,265,"29998:16",265,},
  ["29997:23"] = {1,388,"","","29998:28",},
  ["29997:22"] = {1,264,"","","29998:28",},
  ["29997:25"] = {1,"","plankWood","","","plankWood","",126,"plankWood",},
  ["29997:24"] = {1,341,"","","29998:28",},
  ["29997:27"] = {1,"","29998:10","",331,"29998:14",331,265,265,"29998:13",},
  ["29997:26"] = {1,"","","351:1",265,"29998:12","",331,265,"",},
  ["29997:29"] = {1,"","29998:26","","","29998:25","29998:24",265,"29998:27",265,},
  ["29997:28"] = {1,"29998:24","29998:24","29998:24","29998:24","29998:25","29998:24","29998:24","29998:24","29998:24",},
  ["29997:31"] = {1,"","29998:6","","29998:6",259,"29998:6","","29998:6","",},
  ["29997:30"] = {1,"29998:42","29998:41","29998:42","29998:42","","29998:42","29998:42","","29998:42",},
  ["29997:34"] = {1,112,49,112,"29997:33",327,"29997:33",112,49,112,},
  ["29997:32"] = {1,49,"29998:19",49,"29998:19",57,"29998:19",49,"29998:19",49,},
  ["29997:33"] = {1,112,89,112,348,61,348,112,89,112,},
  ["29997:38"] = {1,265,"",265,265,265,265,"29998:1","","29998:1",},
  ["29997:39"] = {1,"29998:22","","29998:22","29998:22","29998:22","29998:22","29998:23","","29998:23",},
  ["29997:36"] = {1,"","29998:5","","29998:5",381,"29998:5","",396,"",},
  ["29997:37"] = {1,"plankWood","","plankWood","plankWood","plankWood","plankWood",29998,"",29998,},
  ["29997:42"] = {1,265,265,"","",265,265,265,265,"",},
  ["29997:43"] = {1,"29998:20","29998:22","",57,"29997:8","29998:22","29998:20","29998:22","",},
  ["29997:40"] = {1,25,"",25,25,84,25,"plankWood",331,"plankWood",},
  ["29997:41"] = {1,"29998:2","29998:3","29998:4",265,331,265,"",265,"",},
  ["29997:44"] = {1,265,61,265,"",33,"",},
  ["29997:45"] = {1,"29998:44",265,"29998:44",265,"29998:9",265,"",33,"",},
  ["29997:51"] = {1,374,"","","29998:28",},
  ["29997:49"] = {1,"",368,"","29998:9",265,"29998:9","29998:22","29998:16","29998:22",},
  ["29997:53"] = {1,344,"","","29998:28",},
  ["29997:59"] = {1,101,23,101,58,"29998:43",58,"29998:9",259,"29998:9",},
  ["29997:58"] = {1,372,"","","29998:28",},
  ["29997:57"] = {1,101,101,101,101,"29998:9",101,101,101,101,},
  ["29997:56"] = {1,"29998:58",265,"29998:58","29998:16",331,"29998:16",33,265,33,},
  ["29997:63"] = {1,"29998:61","29998:61","29998:61","29998:61","29998:60","29998:61","29998:61","29998:61","29998:61",},
  ["29997:62"] = {1,319,"",319,319,319,319,"29998:1","","29998:1",},
  ["29997:68"] = {1,112,112,112,49,61,49,112,112,112,},
  ["29997:69"] = {1,112,112,112,49,61,49,33,"",33,},
  ["29997:70"] = {1,112,112,112,"29998:22","29997:69","29998:22",33,"",33,},
  ["29997:71"] = {1,"29998:65","29998:64","29998:65","29998:65","","29998:65","29998:65","","29998:65",},
  ["29997:64"] = {1,"29998:63","29998:61","29998:63","29998:62","29998:60","29998:62","29998:63","29998:61","29998:63",},
  ["29997:65"] = {1,"29998:63","29998:63","29998:63","29998:61","29998:60","29998:61","29998:63","29998:63","29998:63",},
  ["29997:66"] = {1,"29998:63","29998:63","29998:63","29998:63","29998:60","29998:63","29998:63","29998:63","29998:63",},
  ["29997:67"] = {1,"29998:61","29998:62","29998:61","29998:61","29998:60","29998:61","29998:62","29998:62","29998:62",},
  ["29997:77"] = {1,"",33,"",265,331,265,331,"29998:16",331,},
  ["29997:78"] = {1,"",102,"","plankWood","29998:9","plankWood",331,"plankWood",331,},
  ["29997:79"] = {1,"29998:80","29998:80","29998:80","29998:80",264,"29998:80","","29998:17","",},
  ["29997:79"] = {1,"29998:22","29998:22","29998:22","29998:22",265,"29998:22","","29997:15","",},
  ["29997:73"] = {1,"29998:61","","29998:61","29998:61","29998:60","29998:61","29998:63","29998:63","29998:63",},
  ["29997:75"] = {1,266,266,266,265,"29998:16",265,"29998:16",331,"29998:16",},
  ["29997:85"] = {1,"29998:84","","29998:84","","29998:9","","29998:84","","29998:84",},
  ["29997:84"] = {1,"29998:47","29998:47","29998:47","","29998:22","","29998:16",266,"29998:16",},
  ["29997:84"] = {1,"29998:47","29998:47","29998:47","","29997:14","","","29998:9","",},
  ["29997:87"] = {1,"29998:9","","",58,},
  ["29997:86"] = {1,296,296,296,"29998:9",325,"29998:9","","29998:9","",},
  ["29997:81"] = {1,"29998:47","","29998:47","29998:47","29998:47","29998:47","29998:82","","29998:82",},
  ["29997:80"] = {1,"29998:81","29998:81","29998:81","29998:81","29998:22","29998:81","","29998:17","",},
  ["29997:80"] = {1,"29998:47","29998:47","29998:47","29998:47",265,"29998:47","","29997:79","",},
  ["29997:83"] = {1,76,"",76,"29998:45","29998:47","29998:45",404,"29998:16",404,},
  ["29997:82"] = {1,"","29998:47","",340,116,340,331,"29998:16",331,},
  ["29997:93"] = {1,"",264,"","","29998:16","","29998:9","29997:91","29998:9",},
  ["29997:92"] = {1,"",264,"","","29998:16","","29998:9","29997:87","29998:9",},
  ["29997:95"] = {1,"",331,"",348,388,348,"29998:9",118,"29998:9",},
  ["29997:94"] = {1,102,102,102,265,348,265,"29998:9",323,"29998:9",},
  ["29997:89"] = {1,331,"29998:16",331,"",6,"","29998:9",6,"29998:9",},
  ["29997:88"] = {1,348,"",348,331,6,331,"29998:9","29998:28","29998:9",},
  ["29997:91"] = {1,"29998:9","","",61,},
  [908] = {1,331,331,331,331,264,331,331,"29998:59",331,},
  ["908:1"] = {1,264,348,264,348,133,348,264,908,264,},
  ["908:2"] = {1,340,47,340,47,116,47,"29998:22","29998:59","29998:22",},
  ["908:3"] = {1,47,"29998:22",47,"29998:45","29998:22","29998:45","29998:22","908:2","29998:22",},
  ["908:4"] = {1,"29998:9",403,"29998:9","29998:22","29998:16","29998:22","29998:22","29998:59","29998:22",},
  ["908:4"] = {1,331,403,331,"29998:22","29998:16","29998:22","29998:22","29998:59","29998:22",},
  ["908:4"] = {1,331,403,331,265,"29998:16",265,"29998:22","29998:59","29998:22",},
  ["908:4"] = {1,"",403,"",265,"29998:9",265,"29998:22","29998:59","29998:22",},
  ["908:4"] = {1,"",403,"","",331,"",265,"29998:59",265,},
  ["908:5"] = {1,"29998:47",403,"29998:47","29998:47","29998:16","29998:47","29998:47","908:4","29998:47",},
  ["908:6"] = {1,"",33,"","29998:9",101,"29998:9","29998:40","29998:59","29998:40",},
  ["908:7"] = {1,"","29998:9","",33,61,33,265,"29998:59",265,},
  ["908:8"] = {1,"","29998:16","",33,54,33,265,"29998:59",265,},
  ["908:9"] = {1,"","29998:9","","29998:16",331,"29998:16","29998:22","29998:59","29998:22",},
  ["908:10"] = {1,265,66,265,"29998:9",33,"29998:9",265,"29998:59",265,},
  ["908:11"] = {1,265,"",265,"29998:9",145,"29998:9",265,"29998:59",265,},
  ["908:12"] = {1,33,66,33,"29998:9",265,"29998:9","","29998:59","",},
  ["908:13"] = {1,"29998:9",356,"29998:9",76,"29998:16",76,331,"29998:59",331,},
  ["908:15"] = {1,49,"29998:22",49,"29998:22",42,"29998:22",49,"29998:59",49,},
  ["908:16"] = {1,"29998:45","29998:22","",264,22,264,"","908:15","29998:45",},
  ["908:17"] = {1,265,368,265,"29998:9",906,"29998:9",265,"29998:59",265,},
  ["908:18"] = {1,112,"29998:16",112,33,61,33,49,"29998:59",49,},
  ["908:19"] = {1,"29998:44","29998:44","29998:44",264,331,264,331,"29998:59",331,},
  [29998] = {1,"",280,"",280,"plankWood",280,"",280,"",},
  ["29998:1"] = {1,"",280,"",280,265,280,"",280,"",},
  ["29998:2"] = {1,"",348,"","dyeRed","dyeRed","dyeRed","",348,"",},
  ["29998:3"] = {1,"",348,"","dyeGreen","dyeGreen","dyeGreen","",348,"",},
  ["29998:4"] = {1,"",348,"","dyeBlue","dyeBlue","dyeBlue","",348,"",},
  ["29998:5"] = {1,102,376,102,102,331,102,102,102,102,},
  ["29998:43"] = {12,287,"","",287,"","",287,},
  ["29998:6"] = {1,"29998:43","","",289,"","",289,},
  ["29998:9"] = {1,265,331,265,331,266,331,265,331,265,},
  ["29998:9"] = {1,331,265,331,265,266,265,331,265,331,},
  ["29998:10"] = {1,266,264,266,102,"29998:9",102,331,102,331,},
  ["29998:11"] = {1,"","",265,"",265,"",265,"","",},
  ["29998:13"] = {1,"","","dyeBlue",266,"29998:12","",331,266,"",},
  ["29998:14"] = {1,265,280,265,280,265,280,"",280,"",},
  ["29998:15"] = {1,265,265,264,},
  ["29998:16"] = {1,331,265,331,"29998:9",265,"29998:9",331,265,331,},
  ["29998:17"] = {1,"treeSapling","treeSapling","treeSapling","treeSapling","29998:16","treeSapling","treeSapling","treeSapling","treeSapling",},
  ["29998:18"] = {2,49,"",49,"",264,"",49,"",49,},
  ["29998:20"] = {1,101,"29998:19",101,"29998:19",101,"29998:19",101,"29998:19",101,},
  ["29998:21"] = {5,265,"29998:20",265,265,265,265,"29998:19","29998:20","29998:19",},
  ["29998:23"] = {1,"",265,"",265,"29998:22",265,"",265,"",},
  ["29998:24"] = {1,1,1,1,265,"","",},
  ["29998:25"] = {1,331,"",331,331,266,331,23,"29998:9",23,},
  ["29998:26"] = {1,266,"29998:9",266,331,"29998:16",331,331,"",331,},
  ["29998:27"] = {1,265,331,265,265,"29998:9",265,265,265,265,},
  ["29998:28"] = {1,331,"","","29998:9",},
  ["29998:29"] = {1,50,50,50,},
  ["29998:30"] = {32,"plankWood","plankWood","plankWood","logWood","plankWood","logWood","plankWood","plankWood","plankWood",},
  ["29998:31"] = {1,"29998:30","","29998:30","29998:30","","29998:30",},
  ["29998:32"] = {1,"29998:30","29998:30","29998:30","29998:30","29998:30","29998:30","29998:30","29998:30","29998:30",},
  ["29998:33"] = {8,265,"","",1,},
  ["29998:33"] = {8,1,"","",265,},
  ["29998:34"] = {8,"29998:30","29998:30","29998:30","29998:30",265,"29998:30","29998:30","29998:30","29998:30",},
  ["29998:35"] = {1,"29998:34","","29998:34","29998:34","","29998:34",},
  ["29998:36"] = {1,"29998:34","29998:34","29998:34","29998:34","29998:34","29998:34","29998:34","29998:34","29998:34",},
  ["29998:37"] = {1,"29998:34","","",331,},
  ["29998:37"] = {1,331,"","","29998:34",},
  ["29998:38"] = {1,"","29998:37","","29998:37",331,"29998:37","","29998:37","",},
  ["29998:39"] = {1,"29998:37","29998:37","29998:37","29998:37","29998:9","29998:37","29998:37","29998:37","29998:37",},
  ["29998:40"] = {1,101,331,101,331,"",331,101,331,101,},
  ["29998:41"] = {1,"29998:40",265,"29998:40","29998:42","29998:42","29998:42",265,"29998:42",265,},
  ["29998:42"] = {2,"dyeOrange",265,"dyeOrange","dyeOrange",265,"dyeOrange","dyeOrange",265,"dyeOrange",},
  ["29998:44"] = {1,348,"",331,265,"",348,},
  ["29998:45"] = {1,378,376,378,370,381,370,378,376,378,},
  ["29998:46"] = {2,348,57,348,"29998:45",348,"29998:45","29998:21","29998:45","29998:21",},
  ["29998:48"] = {1,"29998:46","29998:46","29998:46","29998:46","29998:46","29998:46","29998:46","29998:46","29998:46",},
  ["29998:58"] = {1,"29998:44","","29998:44",265,"29998:9",265,"29998:44","","29998:44",},
  ["29998:58"] = {1,"29998:44",265,"29998:44","","29998:9","","29998:44",265,"29998:44",},
  ["29998:59"] = {1,265,265,265,"29998:22",331,"29998:22",265,"29998:16",265,},
  ["29998:60"] = {8,"",265,"",265,101,265,"",265,"",},
  ["29998:61"] = {32,102,102,102,20,102,20,102,102,102,},
  ["29998:62"] = {1,"29998:61","","29998:61","29998:61","","29998:61",},
  ["29998:63"] = {1,"29998:61","29998:61","29998:61","29998:61","29998:61","29998:61","29998:61","29998:61","29998:61",},
  ["29998:64"] = {1,"29998:40",265,"29998:40","29998:65","29998:65","29998:65",265,"29998:65",265,},
  ["29998:65"] = {2,"dyeGreen",265,"dyeGreen","dyeGreen",265,"dyeGreen","dyeGreen",265,"dyeGreen",},
  [5] = {2,"29998:72",},
  [280] = {2,"29998:73",},
  ["5:1"] = {2,"29998:74",},
  [280] = {2,"29998:75",},
  ["5:2"] = {2,"29998:76",},
  [280] = {2,"29998:77",},
  ["5:3"] = {2,"29998:78",},
  [280] = {2,"29998:79",},
  ["29998:80"] = {1,265,265,"29998:22",},
  ["29998:81"] = {1,265,265,"29998:47",},
  ["29998:82"] = {1,"","29998:22","","29998:22","29998:47","29998:22","","29998:22","",},
  ["29998:83"] = {8,"",359,"",265,265,265,"",265,"",},
  ["29998:84"] = {1,"29998:83","","29998:83","","29998:22","","29998:83","","29998:83",},
  [911] = {1,"29998:35","29998:36","29998:35","29998:36","29998:38","29998:36","29998:35","29998:36","29998:35",},
  [905] = {1,"dyeOrange",266,"dyeBlue",1,265,1,331,"29998:16",331,},
  [906] = {1,1,"29998:9",1,"29998:9",331,"29998:9",1,"29998:9",1,},
  [912] = {1,265,1,265,1,265,1,"29998:9",1,"29998:9",},
  [913] = {1,"",331,"",331,66,331,"",331,"",},
  [904] = {2,265,70,265,265,331,265,265,70,265,},
  [907] = {1,265,"29998:9",265,331,70,331,265,"29998:9",265,},
  [909] = {1,"29997:66",265,"29997:66",265,"29998:60",265,"29997:66",265,"29997:66",},
  [910] = {1,"29998:22","29998:22","29998:22","29998:22","29998:22","29998:22","29998:22","29998:22","29998:22",},
