{
  [5273] = "Peat",
  [5274] = "Ash",
  [5275] = "Copper Gear",
  [5276] = {"Water Can",16},
  [5277] = "Can",
  [5278] = {"Biomass Can",16},
  [5279] = {"Ethanol Can",16},
  [5280] = "Tin Gear",
  [5281] = "Hardened Casing",
  [5282] = "Iodine Capsule",
  [6256] = "Force Gem",
  [6257] = "Force Ingot",
  [6258] = "Golden Power Source",
  [6259] = "Force Shard",
  [6260] = {"Clipboard",1},
  [6261] = {"Force Cap",1},
  [6262] = {"Force Tunic",1},
  [6263] = {"Force Kilt",1},
  [6264] = {"Force Boots",1},
  [6265] = "Force Arrow",
  [6266] = {"Fortune Cookie",16},
  [6267] = "Fortune",
  ["6268:11"] = {"Force Pack",1},
  [6269] = {"Experience Tome",1},
  [6270] = {"Force Sword",1},
  [6271] = {"Force Rod",1},
  ["6272:1"] = {"Power Saw",1},
  ["6272:27"] = {"Power Saw",1},
  ["6273:1"] = {"Power Drill",1},
  ["6273:27"] = {"Power Drill",1},
  [6274] = {"Force Pickaxe",1},
  [6275] = {"Upgrade Core",16},
  [6276] = "Force Nugget",
  [6277] = {"Force Shovel",1},
  [6278] = "Force Stick",
  [6279] = {"Force Axe",1},
  [6280] = "Force Gear",
  [6281] = {"Force Bow",1},
  [6282] = {"Force Shears",1},
  [6283] = "Crated Force Gems",
  [6284] = {"Ender Pack",1},
  [6285] = "Raw Lambchop",
  [6286] = "Cooked Lambchop",
  [6287] = "Liquid Force",
  [6288] = {"Bucket of Force",1},
  [6289] = {"Force Can",16},
  ["6289:1"] = {"Force Capsule",16},
  ["6289:2"] = {"Force Capsule",16},
  [6290] = {"Milk Can",16},
  ["6290:1"] = {"Milk Capsule",16},
  ["6290:2"] = {"Milk Capsule",16},
  [6291] = {"Force Belt",1},
  [6292] = "Bottle o' Entity",
  [6293] = "Force Flask",
  [6294] = {"Force Wrench",1},
  [6295] = {"Force Mitts",1},
  [6296] = {"Item Card",1},
  [6297] = {"Spoils Bag",1},
  [6298] = {"Magnet Glove",1},
  [6299] = "Tear",
  [6300] = "Claw",
  [6301] = "Inert Core",
  [6303] = "Soul Wafer",
  [6304] = "Tile Box",
  [6306] = "Force Transport Pipe",
  [6357] = {"Triangulator",1},
  [6358] = {"Wireless Remote",1},
  [6359] = {"Wireless Sniffer",1},
  [6360] = "Wireless Map",
  [6361] = {"Wireless Tracker",1},
  [6362] = {"REP",16},
  [6363] = {"Private Sniffer",1},
  [6406] = "Obsidian Stick",
  [6407] = "Stone Bowl",
  [6408] = "REther Pearl",
  [6409] = "Wireless Transceiver",
  [6410] = "Blaze Transceiver",
  [6411] = "Receiver Dish",
  [6412] = "Blaze Receiver Dish",
  [6426] = "Wireless Transmitter",
  ["6426:1"] = "Wireless Receiver",
  ["6426:2"] = "Wireless Jammer",
  [6862] = "Gate Copier",
  ["6862:1"] = "Gate Copier",
  [7119] = "Logistics Broken Item",
  [7121] = "Upgrade Manager",
  [7122] = "Sneaky Upgrade (UP)",
  ["7122:1"] = "Sneaky Upgrade (DOWN)",
  ["7122:2"] = "Sneaky Upgrade (NORTH)",
  ["7122:3"] = "Sneaky Upgrade (SOUTH)",
  ["7122:4"] = "Sneaky Upgrade (EAST)",
  ["7122:5"] = "Sneaky Upgrade (WEST)",
  ["7122:6"] = "Sneaky Combination Upgrade",
  ["7122:20"] = "Item Speed Upgrade",
  ["7122:10"] = "Disconnection Upgrade (UP)",
  ["7122:11"] = "Disconnection Upgrade (DOWN)",
  ["7122:12"] = "Disconnection Upgrade (NORTH)",
  ["7122:13"] = "Disconnection Upgrade (SOUTH)",
  ["7122:14"] = "Disconnection Upgrade (EAST)",
  ["7122:15"] = "Disconnection Upgrade (WEST)",
  ["7122:21"] = "Advanced Satellite Upgrade",
  ["7122:22"] = "Liquid Crafting Upgrade",
  ["7122:23"] = "Crafting Byproduct Extraction Upgrade",
  [7123] = "Logistics HUD Bow",
  ["7123:1"] = "Logistics HUD Glass",
  ["7123:2"] = "Logistics HUD Nose Bridge",
  ["7123:3"] = "Nano Hopper",
  [7124] = {"Logistics HUD Glasses",1},
  [7124] = {"Logistics HUD Glasses",1},
  [7125] = "Logistics Item Card",
  [7126] = {"Logistics Disk",1},
  [7127] = "Blank module",
  ["7127:1"] = "ItemSink module",
  ["7127:2"] = "Passive Supplier module",
  ["7127:3"] = "Extractor module",
  ["7127:4"] = "Polymorphic ItemSink module",
  ["7127:5"] = "QuickSort module",
  ["7127:6"] = "Terminus module",
  ["7127:7"] = "Advanced Extractor module",
  ["7127:103"] = "Extractor MK2 module",
  ["7127:107"] = "Advanced Extractor MK2",
  ["7127:203"] = "Extractor MK3 module",
  ["7127:207"] = "Advanced Extractor MK3",
  ["7127:500"] = "Provider module",
  ["7127:501"] = "Provider module MK2",
  ["7127:300"] = "Electric Manager module",
  ["7127:301"] = "Electric Buffer module",
  ["7127:8"] = "Bee Analyzer module",
  ["7127:9"] = "BeeSink module",
  ["7127:10"] = "Apiary Refiller module",
  ["7127:11"] = "Drone Terminus module",
  ["7127:12"] = "Mod Based ItemSink module",
  ["7127:13"] = "OreDict ItemSink module",
  ["7127:30"] = "Thaumic AspectSink module",
  [7128] = "Remote Orderer",
  ["7128:1"] = "Remote Orderer",
  ["7128:2"] = "Remote Orderer",
  ["7128:3"] = "Remote Orderer",
  ["7128:4"] = "Remote Orderer",
  ["7128:5"] = "Remote Orderer",
  ["7128:6"] = "Remote Orderer",
  ["7128:7"] = "Remote Orderer",
  ["7128:8"] = "Remote Orderer",
  ["7128:9"] = "Remote Orderer",
  ["7128:10"] = "Remote Orderer",
  ["7128:11"] = "Remote Orderer",
  ["7128:12"] = "Remote Orderer",
  ["7128:13"] = "Remote Orderer",
  ["7128:14"] = "Remote Orderer",
  ["7128:15"] = "Remote Orderer",
  ["7128:16"] = "Remote Orderer",
  [7129] = "Network monitor",
  [7130] = "Basic Logistics Pipe",
  [7131] = "Request Logistics Pipe",
  [7132] = "Provider Logistics Pipe",
  [7133] = "Crafting Logistics Pipe",
  [7134] = "Satellite Logistics Pipe",
  [7135] = "Supplier Logistics Pipe",
  [7137] = "Logistics Chassis Mk1",
  [7138] = "Logistics Chassis Mk2",
  [7139] = "Logistics Chassis Mk3",
  [7140] = "Logistics Chassis Mk4",
  [7141] = "Logistics Chassis Mk5",
  [7142] = "Logistics Liquid Container Supplier",
  [7143] = "Crafting Logistics Pipe Mk2",
  [7144] = "Request Logistics Pipe Mk2",
  [7145] = "Remote Orderer Logistics Pipe",
  [7146] = "Provider Logistics Pipe Mk2",
  [7147] = "Bee Analyzer Logistics Pipe",
  [7148] = "BeeSink Logistics Pipe",
  [7149] = "Logistics Inventory System Connector",
  [7150] = "Logistics System Entrance Pipe",
  [7151] = "Logistics System Destination Pipe",
  [7152] = "Crafting Logistics Pipe Mk3",
  [7153] = "Logistics Firewall Pipe",
  [7154] = "Logistics Request Table",
  [7156] = {"Crafting Sign Creator",1},
  [7157] = "Logistics Liquid Connector Pipe",
  [7158] = "Logistics Liquid Basic Pipe",
  [7159] = "Logistics Liquid Insertion Pipe",
  [7160] = "Logistics Liquid Provider Pipe",
  [7161] = "Logistics Liquid Request Pipe",
  [7162] = "Logistics Liquid Extractor Pipe",
  [7163] = "Logistics Liquid Satellite Pipe",
  [7164] = "Logistics Fluid Supplier",
  [7493] = {"Ender Pouch",1},
  [7756] = {"Trackman's Goggles",1},
  [7757] = {"Engineer's Overalls",1},
  [7758] = {"Steel Boots",1},
  [7759] = {"Steel Helmet",1},
  [7760] = {"Steel Leggings",1},
  [7761] = {"Steel Chestplate",1},
  [7762] = {"Iceman's Backpack",1},
  [7763] = {"Woven Iceman's Backpack",1},
  [7764] = {"Trackman's Backpack",1},
  [7765] = {"Woven Trackman's Backpack",1},
  [7766] = {"Anchor Cart",3},
  [7767] = {"Admin Anchor Cart",3},
  [7768] = {"Personal Anchor Cart",3},
  [7769] = {"Tunnel Bore",1},
  [7770] = {"Batbox Cart",3},
  [7771] = {"MFE Cart",3},
  [7772] = {"MFSU Cart",3},
  [7773] = {"Gift Cart",3},
  [7774] = {"Steam Locomotive",1},
  [7775] = {"Pumpkin Cart",3},
  [7776] = {"Tank Cart",3},
  [7778] = {"Wooden TNT Cart",3},
  [7779] = {"Track Relayer Cart",3},
  [7780] = {"Undercutter Cart",3},
  [7781] = {"Work Cart",3},
  [7782] = "Obsidian Dust",
  ["7782:1"] = "Sulfur",
  ["7782:2"] = "Saltpeter",
  ["7782:3"] = "Charcoal Dust",
  [7783] = "Coal Coke",
  [7784] = {"Lapotron Loader Upgrade",9},
  [7785] = "Steel Ingot",
  [7786] = {"Creosote Bottle",16},
  [7787] = {"Creosote Bucket",1},
  [7788] = {"Creosote Can",16},
  [7789] = {"Creosote Cell",16},
  [7790] = "Creosote Oil",
  [7791] = {"Creosote Capsule",16},
  [7792] = {"Creosote Capsule",16},
  [7793] = "Steam",
  [7794] = "Iron Nugget",
  ["7794:1"] = "Steel Nugget",
  [7795] = "Controller Circuit",
  ["7795:1"] = "Receiver Circuit",
  ["7795:2"] = "Signal Circuit",
  [7796] = "Gold-Plate Gear",
  ["7796:2"] = "Steel Gear",
  [7797] = "Iron Plate",
  ["7797:1"] = "Steel Plate",
  ["7797:2"] = "Tin Plate",
  [7798] = "Standard Rail",
  ["7798:1"] = "Advanced Rail",
  ["7798:2"] = "Wooden Rail",
  ["7798:3"] = "H.S. Rail",
  ["7798:4"] = "Reinforced Rail",
  [7799] = "Wooden Railbed",
  ["7799:1"] = "Stone Railbed",
  [7800] = "Rebar",
  [7801] = "Signal Lamp",
  [7802] = "Wooden Tie",
  ["7802:1"] = "Stone Tie",
  [7803] = "Turbine Blade",
  [7804] = "Turbine Disk",
  [7805] = {"Turbine Rotor",1},
  [7806] = "Routing Table",
  [7807] = "Railway Ticket",
  [7808] = "Golden Railway Ticket",
  [7809] = {"Diamond Bore Head",1},
  [7810] = {"Iron Bore Head",1},
  [7811] = {"Steel Bore Head",1},
  [7812] = {"Crowbar",1},
  [7813] = {"Reinforced Crowbar",1},
  [7814] = {"Magnifying Glass",1},
  [7815] = {"Signal Tuner",1},
  [7816] = {"Steel Axe",1},
  [7817] = {"Steel Hoe",1},
  [7818] = {"Steel Pickaxe",1},
  [7819] = {"Steel Shovel",1},
  [7820] = {"Steel Sword",1},
  [7821] = {"Signal Block Surveyor",1},
  [7822] = "Whistle Tuner",
  [8331] = {"Soul Shard",1},
  [8332] = "Soul Shard",
  [8343] = {"Shadow Blade",1},
  [8345] = {"Shadow Pickaxe",1},
  [8756] = "Acid",
  ["8756:1"] = "Poison",
  ["8756:2"] = "Liquid Nitrogen",
  [8766] = "Acid Capsule",
  ["8766:1"] = "Poison Capsule",
  ["8766:2"] = "Liquid Nitrogen Capsule",
  ["8766:16"] = "Acid Capsule",
  ["8766:17"] = "Poison Capsule",
  ["8766:18"] = "Liquid Nitrogen Capsule",
  ["8766:32"] = "Acid Can",
  ["8766:33"] = "Poison Can",
  ["8766:34"] = "Liquid Nitrogen Can",
  ["8766:48"] = "Acid Bucket",
  ["8766:49"] = "Poison Bucket",
  ["8766:50"] = "Liquid Nitrogen Bucket",
  ["8766:64"] = "Acid Bottle",
  ["8766:65"] = "Poison Bottle",
  ["8766:66"] = "Liquid Nitrogen Bottle",
  [8776] = "Barren Comb",
  ["8776:1"] = "Rotten Comb",
  ["8776:2"] = "Skeletal Comb",
  ["8776:3"] = "Oily Comb",
  ["8776:4"] = "Fossilised Comb",
  ["8776:5"] = "Petroleum Comb",
  ["8776:6"] = "Damp Comb",
  ["8776:7"] = "Milky Comb",
  ["8776:8"] = "Fruity Comb",
  ["8776:9"] = "Seedy Comb",
  ["8776:11"] = "Rocky Comb",
  ["8776:12"] = "Glowing Comb",
  ["8776:13"] = "Amber Comb",
  ["8776:14"] = "Static Comb",
  ["8776:15"] = "Iron Comb",
  ["8776:16"] = "Golden Comb",
  ["8776:17"] = "Copper Comb",
  ["8776:18"] = "Tin Comb",
  ["8776:19"] = "Silver Comb",
  ["8776:21"] = "Radioactive Comb",
  ["8776:22"] = "Clay Comb",
  ["8776:23"] = "Ancient Comb",
  ["8776:24"] = "Fungal Comb",
  ["8776:25"] = "Tar Comb",
  ["8776:26"] = "Latex Comb",
  ["8776:29"] = "Mucous Comb",
  ["8776:30"] = "Blazing Comb",
  ["8776:31"] = "Coffee Comb",
  ["8776:33"] = "Mint Comb",
  ["8776:36"] = "Shadow Comb",
  ["8776:37"] = "Leaden Comb",
  ["8776:45"] = "Platinum Comb",
  ["8776:46"] = "Lapis Comb",
  ["8776:52"] = "Emerald Comb",
  ["8776:53"] = "Ruby Comb",
  ["8776:54"] = "Sapphire Comb",
  ["8776:56"] = "Diamond Comb",
  ["8776:57"] = "Tinted Comb",
  ["8776:58"] = "Tinted Comb",
  ["8776:59"] = "Tinted Comb",
  ["8776:60"] = "Tinted Comb",
  ["8776:61"] = "Tinted Comb",
  ["8776:62"] = "Tinted Comb",
  ["8776:63"] = "Tinted Comb",
  ["8776:64"] = "Tinted Comb",
  ["8776:65"] = "Tinted Comb",
  ["8776:66"] = "Tinted Comb",
  ["8776:67"] = "Tinted Comb",
  ["8776:68"] = "Tinted Comb",
  ["8776:69"] = "Tinted Comb",
  ["8776:70"] = "Tinted Comb",
  ["8776:71"] = "Tinted Comb",
  ["8776:72"] = "Tinted Comb",
  ["8776:73"] = "Nickel Comb",
  ["8776:75"] = "Glowing Comb",
  ["8776:76"] = "Unstable Comb",
  ["8776:77"] = "Pulped Comb",
  ["8776:79"] = "Decomposed Comb",
  [8781] = "Watery Propolis",
  ["8781:1"] = "Oily Propolis",
  ["8781:2"] = "Petroleum Propolis",
  ["8781:7"] = "Wood Tar Propolis",
  [8786] = "Energy Drop",
  ["8786:3"] = "Juicy Drop",
  ["8786:6"] = "Milkdew",
  ["8786:7"] = "Nutdew",
  ["8786:8"] = "Alcodew",
  ["8786:13"] = "Tinted Honey",
  ["8786:14"] = "Tinted Honey",
  ["8786:15"] = "Tinted Honey",
  ["8786:16"] = "Tinted Honey",
  ["8786:17"] = "Tinted Honey",
  ["8786:18"] = "Tinted Honey",
  ["8786:19"] = "Tinted Honey",
  ["8786:20"] = "Tinted Honey",
  ["8786:21"] = "Tinted Honey",
  ["8786:22"] = "Tinted Honey",
  ["8786:23"] = "Tinted Honey",
  ["8786:24"] = "Tinted Honey",
  ["8786:25"] = "Tinted Honey",
  ["8786:26"] = "Tinted Honey",
  ["8786:27"] = "Tinted Honey",
  ["8786:28"] = "Tinted Honey",
  [8791] = {"Honey Crystal",1},
  [8792] = "Depleted Honey Crystal",
  [8793] = "Apiarist Database",
  ["8793:1"] = "Master Apiarist Database",
  [8797] = {"Forest Template",1},
  [8798] = {"Blank Template",16},
  [8799] = "Liquid DNA",
  [8803] = {"Forest Species Serum",1},
  [8804] = {"Empty Serum Vial",32},
  [8816] = {"Chocolate Frame",1},
  [8817] = {"Restraint Frame",1},
  [8818] = {"Soul Frame",1},
  [8819] = {"Healing Frame",1},
  [8820] = {"Nova Frame",1},
  [8826] = "Molten Iron",
  ["8826:1"] = "Molten Copper",
  ["8826:2"] = "Molten Tin",
  ["8826:3"] = "Molten Bronze",
  ["8826:4"] = "Molten Silver",
  ["8826:5"] = "Molten Gold",
  ["8826:6"] = "Molten Diamond",
  ["8826:7"] = "Molten Emerald",
  ["8826:8"] = "Molten Obsidian",
  [8827] = {"Helmet Cast",16},
  ["8827:1"] = {"Chestplate Cast",16},
  ["8827:2"] = {"Legging Cast",16},
  ["8827:3"] = {"Boots Cast",16},
  ["8827:4"] = {"Axe Cast",16},
  ["8827:5"] = {"Pickaxe Cast",16},
  ["8827:6"] = {"Shovel Cast",16},
  ["8827:7"] = {"Hoe Cast",16},
  ["8827:8"] = {"Gear Cast",16},
  ["8827:9"] = {"Block Cast",16},
  [8829] = "Scented Gear",
  ["8829:1"] = "Diamond Fragment",
  ["8829:2"] = "Emerald Fragment",
  ["8829:3"] = "Ruby Fragment",
  ["8829:4"] = "Sapphire Fragment",
  ["8829:5"] = "Lapis Fragment",
  ["8829:6"] = "Iron Grains",
  ["8829:7"] = "Gold Grains",
  ["8829:8"] = "Silver Grains",
  ["8829:9"] = "Platinum Grains",
  ["8829:10"] = "Copper Grains",
  ["8829:11"] = "Tin Grains",
  ["8829:12"] = "Nickel Grains",
  ["8829:13"] = "Lead Grains",
  ["8829:17"] = "Radioactive Fragments",
  ["8829:18"] = "Coal Grains",
  ["8829:19"] = "Red Dye",
  ["8829:20"] = "Yellow Dye",
  ["8829:21"] = "Blue Dye",
  ["8829:22"] = "Green Dye",
  ["8829:23"] = "White Dye",
  ["8829:24"] = "Black Dye",
  ["8829:25"] = "Brown Dye",
  ["8829:26"] = "Clay Dust",
  [8956] = {"Descriptive Book",1},
  [8957] = {"Linking Book",1},
  [8958] = {"Notebook",1},
  [8959] = "Writing Desk",
  [8960] = {"Page",16},
  [8961] = "Black Ink",
  [8962] = {"Ink Vial",16},
  [8963] = {"Unlinked Link Book",16},
  [9256] = {"Craftpacket",1},
  ["9256:255"] = {"Craftpacket",1},
  [9257] = {"Bag of Holding",1},
  [9258] = {"Pocket Crafting Table",1},
  [9261] = {"Wand of Cooling",1},
  [9262] = "Diamond Shard",
  [9263] = {"Wrath Igniter",1},
  [9264] = "Dark Iron Ingot",
  [9270] = "Lead Ingot",
  [9271] = "Silver Ingot",
  [9272] = {"Item Filter",16},
  [9273] = {"Machine Filter",16},
  [9274] = {"Speed Boost",16},
  [9275] = {"Thoroughness",16},
  [9276] = {"Bandwidth",16},
  [9280] = {"Sulfuric Acid",16},
  ["9280:1"] = {"Aqua Regia",16},
  [9281] = "Magnet",
  [9282] = "Insulated Coil",
  [9283] = "Motor",
  [9284] = "Fan",
  [9285] = {"Charge Meter",1},
  [9286] = "Mirror",
  [9287] = {"Auto-Ejector",16},
  [9288] = {"Extra-Dimensional Storage",16},
  ["9289:2"] = {"Battery Block",1},
  [9290] = "Dirty Iron Gravel",
  ["9290:1"] = "Dirty Gold Gravel",
  ["9290:3"] = "Dirty Tin Gravel",
  ["9290:4"] = "Dirty Copper Gravel",
  ["9290:6"] = "Dirty Silver Gravel",
  [9291] = "Clean Iron Gravel",
  ["9291:1"] = "Clean Gold Gravel",
  ["9291:3"] = "Clean Tin Gravel",
  ["9291:4"] = "Clean Copper Gravel",
  ["9291:6"] = "Clean Silver Gravel",
  [9292] = "Reduced Iron Chunks",
  ["9292:1"] = "Reduced Gold Chunks",
  ["9292:2"] = "Reduced Lead Chunks",
  ["9292:3"] = "Reduced Tin Chunks",
  ["9292:4"] = "Reduced Copper Chunks",
  ["9292:5"] = "Reduced Silver Chunks",
  [9293] = "Crystalline Iron",
  ["9293:1"] = "Crystalline Gold",
  ["9293:2"] = "Crystalline Lead",
  ["9293:3"] = "Crystalline Tin",
  ["9293:4"] = "Crystalline Copper",
  ["9293:5"] = "Crystalline Silver",
  [9294] = "Diamond Cutting Head",
  [9295] = "Sludge",
  ["9296:1"] = "Inverium",
  [9297] = {"Sculpting Tool",4},
  [9298] = {"Cube Saw",1},
  [9299] = {"Logic Matrix Programmer",1},
  [9300] = "Blank Logic Matrix",
  [9301] = "Logic Matrix: Identifier",
  [9302] = "Heat Hole",
  [9306] = "Netherrack Powder",
  ["9311:6"] = {"Glaze Base: Mimicing",1},
  ["9311:7"] = {"St. Vech's Black",1},
  ["9311:8"] = {"Temple White",1},
  ["9311:9"] = {"Sally's White",1},
  ["9311:10"] = {"Clear",1},
  ["9311:11"] = {"Redstone Oxide",1},
  ["9311:12"] = {"Lapis Oxide",1},
  ["9311:13"] = {"Purple Oxide",1},
  ["9311:14"] = {"Lead Oxide",1},
  ["9311:15"] = {"Fire Engine Red",1},
  ["9311:16"] = {"Celedon",1},
  ["9311:17"] = {"Iron Blue",1},
  ["9311:18"] = {"Stoneware Slip",1},
  ["9311:19"] = {"Tenmoku",1},
  ["9311:20"] = {"Peking Blue",1},
  ["9311:21"] = {"Malcolm's Shino",1},
  [9312] = {"Servo",16},
  ["9313:19934"] = {"Loading Bay",16},
  [9314] = "Item Syringe",
  [9315] = "Dark Iron Sprocket",
  [9316] = "Servo Motor",
  ["9317:7934"] = {"Activate Actuator",1},
  ["9317:12680"] = {"Boop",1},
  ["9317:7225"] = {"Configure Actuator",1},
  ["9317:9611"] = {"Drop",1},
  ["9317:2772"] = {"Duplicate",1},
  ["9317:12212"] = {"Integer",1},
  ["9317:17787"] = {"Product",1},
  ["9317:31170"] = {"Redstone Pulse",1},
  ["9317:5024"] = {"Rotate Top",1},
  ["9317:29572"] = {"Set Direction",1},
  ["9317:28395"] = {"Spin",1},
  ["9317:21127"] = {"Sum",1},
  [10256] = {"Golden Lasso",1},
  [10257] = {"Paintbrush",1},
  [10258] = {"Unstable Ingot",1},
  [10259] = {"Builder's Wand",1},
  [10260] = {"Creative Builder's Wand",1},
  [10261] = {"Etheric Sword",1},
  [10262] = {"Erosion Shovel",1},
  [10263] = {"Destruction Pickaxe",1},
  [10264] = {"Healing Axe",1},
  [10265] = {"Reversing Hoe",1},
  [10266] = {"Division Sigil",1},
  [10268] = {"Sonar Goggles",1},
  [10269] = {"Watering Can",1},
  ["10269:1"] = {"Watering Can (Empty)",1},
  [10270] = {"Transfer Node Upgrade - Speed",16},
  ["10270:1"] = {"Item Filter",16},
  [10271] = {"Golden Bag of Holding",1},
  [11256] = {"Arborist Database",1},
  ["11256:1"] = {"Master Arborist Database",1},
  ["11257:1"] = "Sawdust",
  ["11257:2"] = "Bark",
  ["11257:3"] = "Proven Gear",
  ["11257:4"] = "Wood Polish",
  [11258] = "Crabapple",
  ["11258:1"] = "Orange",
  ["11258:2"] = "Kumquat",
  ["11258:3"] = "Lime",
  ["11258:4"] = "Wild Cherry",
  ["11258:5"] = "Sour Cherry",
  ["11258:6"] = "Black Cherry",
  ["11258:7"] = "Blackthorn",
  ["11258:8"] = "Cherry Plum",
  ["11258:9"] = "Almond",
  ["11258:10"] = "Apricot",
  ["11258:11"] = "Grapefruit",
  ["11258:12"] = "Peach",
  ["11258:13"] = "Satsuma",
  ["11258:14"] = "Buddhas Hand",
  ["11258:15"] = "Citron",
  ["11258:16"] = "Finger Lime",
  ["11258:17"] = "Key Lime",
  ["11258:18"] = "Manderin",
  ["11258:19"] = "Nectarine",
  ["11258:20"] = "Pomelo",
  ["11258:21"] = "Tangerine",
  ["11258:22"] = "Pear",
  ["11258:23"] = "Sand Pear",
  ["11258:24"] = "Hazelnut",
  ["11258:25"] = "Butternut",
  ["11258:26"] = "Beechnut",
  ["11258:27"] = "Pecan Nut",
  ["11258:28"] = "Banana",
  ["11258:29"] = "Red Banana",
  ["11258:30"] = "Plantain",
  ["11258:31"] = "Brazil Nut",
  ["11258:32"] = "Fig",
  ["11258:33"] = "Acorn",
  ["11258:34"] = "Elderberry",
  ["11258:35"] = "Olive",
  ["11258:36"] = "Gingko Nut",
  ["11258:37"] = "Coffee",
  ["11258:38"] = "Osange Orange",
  ["11258:39"] = "Clove",
  [11259] = "Sap",
  ["11259:1"] = "Resin",
  ["11259:2"] = "Latex",
  ["11259:3"] = "Turpentine",
  [11260] = "Sap Capsule",
  ["11260:1"] = "Resin Capsule",
  ["11260:2"] = "Latex Capsule",
  ["11260:3"] = "Turpentine Capsule",
  ["11260:16"] = "Sap Capsule",
  ["11260:17"] = "Resin Capsule",
  ["11260:18"] = "Latex Capsule",
  ["11260:19"] = "Turpentine Capsule",
  ["11260:32"] = "Sap Can",
  ["11260:33"] = "Resin Can",
  ["11260:34"] = "Latex Can",
  ["11260:35"] = "Turpentine Can",
  ["11260:48"] = "Sap Bucket",
  ["11260:49"] = "Resin Bucket",
  ["11260:50"] = "Latex Bucket",
  ["11260:51"] = "Turpentine Bucket",
  ["11260:64"] = "Sap Bottle",
  ["11260:65"] = "Resin Bottle",
  ["11260:66"] = "Latex Bottle",
  ["11260:67"] = "Turpentine Bottle",
  [11262] = {"Carpentry Hammer",1},
  [11263] = {"Master Carpentry Hammer",1},
  ["11363:1"] = {"Multi-Tool: Wrench",1},
  ["11364:1"] = {"Multi-Tool: Switch",1},
  ["11365:1"] = {"Multi-Tool: Field Transporter",1},
  ["11366:1"] = {"Multi-Tool: ID Writer",1},
  ["11367:1"] = {"Multi-Tool: Debugger",1},
  ["11368:1"] = {"Multi-Tool: Manual",1},
  [11369] = {"Projector Module: Diagonal Wall",8},
  [11370] = {"MFFS Card: Access",1},
  [11371] = {"MFFS Card: Empty",16},
  [11372] = {"MFFS Card: Power Link",1},
  [11374] = {"Extractor Upgrade: Booster",19},
  [11375] = {"Capacitor Upgrade: Range",9},
  [11376] = {"Capacitor Upgrade: Capacity",9},
  [11377] = {"Projector Module: Sphere",8},
  [11378] = {"Projector Module: Cube",8},
  [11380] = {"Projector Module: Wall",8},
  [11381] = {"Projector Module: Deflector",8},
  [11382] = {"Projector Module: Tube",8},
  [11383] = {"Projector Option: Zapper",8},
  [11384] = {"Projector Option: Sponge",8},
  [11385] = {"Projector Option: Dome",8},
  [11386] = {"Projector Option: Cutter",8},
  [11387] = "Projector Upgrade: Field Distance",
  [11388] = "Projector Upgrade: Field Strength",
  [11389] = "Projector Upgrade: Focus Matrix",
  [11390] = {"MFFS Card: ID",1},
  [11391] = {"MFFS Card: Security Link",1},
  [11393] = {"Projector Option: Defense Station",8},
  [11394] = {"Projector Option: Mob Killer",8},
  [11395] = {"Projector Option: Forcefield Jammer",8},
  [11396] = {"Projector Module: Containment",8},
  [11397] = {"Projector Option: Camouflage",8},
  [11398] = {"Projector Module: Advanced Cube",8},
  [11399] = {"Projector Option: Field Fusion",8},
  [11400] = "Forcicium",
  ["11401:1"] = {"Force Power Crystal",1},
  ["11401:101"] = {"Force Power Crystal",1},
  ["11402:1"] = {"Forcicium Cell",1},
  ["11402:100"] = {"Forcicium Cell",1},
  [11403] = {"MFFS Card: Infinite Power",1},
  [11404] = {"MFFS Card: Data-Link",1},
  [11500] = {"Blank Card",1},
  [11501] = {"Frequency Card",1},
  [11502] = {"Identification Card",1},
  [11503] = {"Infinite Power Card",1},
  [11504] = {"Link Card",1},
  [11505] = "Focus Matrix",
  [11506] = "Fortron",
  [11507] = {"Cube Mode",1},
  [11508] = {"Custom Mode",1},
  [11509] = {"Cylinder Mode",1},
  [11510] = {"Pyramid Mode",1},
  [11511] = {"Sphere Mode",1},
  [11512] = {"Tube Mode",1},
  [11513] = "Anti-Friendly Module",
  [11514] = "Anti-Hostile Module",
  [11515] = "Anti-Personnel Module",
  [11516] = "Anti-Spawn Module",
  [11517] = "Block Access Module",
  [11518] = "Block Alter Module",
  [11519] = {"Camouflage Module",1},
  [11520] = "Capacity Module",
  [11521] = {"Collection Module",1},
  [11522] = "Confiscate Module",
  [11523] = {"Disintegration Module",1},
  [11524] = {"Field Fusion Module",1},
  [11525] = "Glow Module",
  [11526] = {"Invert Module",1},
  [11527] = "Dome Module",
  [11528] = "Rotation Module",
  [11529] = "Scale Module",
  [11530] = "Shock Module",
  [11531] = {"Silence Module",1},
  [11532] = "Speed Module",
  [11533] = {"Sponge Module",1},
  [11534] = {"Field Stabilizer Module",1},
  [11535] = "Translation Module",
  [11536] = "Warn Module",
  [11537] = {"Remote Controller",1},
  [12243] = {"Precision Sledgehammer",1},
  [12248] = "Industrial Fertilizer",
  [12249] = "Plastic Sheets",
  [12250] = "Raw Plastic",
  [12251] = "Rubber Bar",
  [12252] = {"Sewage Bucket",1},
  [12253] = {"Sludge Bucket",1},
  [12254] = {"Mob Essence Bucket",1},
  [12255] = "Empty Syringe",
  [12256] = {"Health Syringe",1},
  [12257] = {"Growth Syringe",1},
  [12258] = "Raw Rubber",
  [12259] = "Factory Machine Block",
  [12260] = {"Safari Net (Reusable)",1},
